Time resolution is 1 ps

======================================================
  tb_stagger - stagger.sv  N=4
  [PASS]                                                                 TC1 c=7 b_out[0] got=0
  [PASS]                                                                 TC1 c=7 b_out[1] got=0
  [PASS]                                                                 TC1 c=7 b_out[2] got=0
  [PASS]                                                                 TC1 c=7 b_out[3] got=0
  [PASS]                                                                 TC1 c=8 a_out[0] got=0
  [PASS]                                                                 TC1 c=8 a_out[1] got=0
  [PASS]                                                                 TC1 c=8 a_out[2] got=0
  [PASS]                                                                 TC1 c=8 a_out[3] got=0
  [PASS]                                                                 TC1 c=8 b_out[0] got=0
  [PASS]                                                                 TC1 c=8 b_out[1] got=0
  [PASS]                                                                 TC1 c=8 b_out[2] got=0
  [PASS]                                                                 TC1 c=8 b_out[3] got=0
  [PASS]                                                                 TC1 c=9 a_out[0] got=0
  [PASS]                                                                 TC1 c=9 a_out[1] got=0
  [PASS]                                                                 TC1 c=9 a_out[2] got=0
  [PASS]                                                                 TC1 c=9 a_out[3] got=0
  [PASS]                                                                 TC1 c=9 b_out[0] got=0
  [PASS]                                                                 TC1 c=9 b_out[1] got=0
  [PASS]                                                                 TC1 c=9 b_out[2] got=0
  [PASS]                                                                 TC1 c=9 b_out[3] got=0
  [PASS]                                                                TC1 c=10 a_out[0] got=0
  [PASS]                                                                TC1 c=10 a_out[1] got=0
  [PASS]                                                                TC1 c=10 a_out[2] got=0
  [PASS]                                                                TC1 c=10 a_out[3] got=0
  [PASS]                                                                TC1 c=10 b_out[0] got=0
  [PASS]                                                                TC1 c=10 b_out[1] got=0
  [PASS]                                                                TC1 c=10 b_out[2] got=0
  [PASS]                                                                TC1 c=10 b_out[3] got=0
  [PASS]                                                                TC1 c=11 a_out[0] got=0
  [PASS]                                                                TC1 c=11 a_out[1] got=0
  [PASS]                                                                TC1 c=11 a_out[2] got=0
  [PASS]                                                                TC1 c=11 a_out[3] got=0
  [PASS]                                                                TC1 c=11 b_out[0] got=0
  [PASS]                                                                TC1 c=11 b_out[1] got=0
  [PASS]                                                                TC1 c=11 b_out[2] got=0
  [PASS]                                                                TC1 c=11 b_out[3] got=0
  [PASS]                                                                TC1 c=12 a_out[0] got=0
  [PASS]                                                                TC1 c=12 a_out[1] got=0
  [PASS]                                                                TC1 c=12 a_out[2] got=0
  [PASS]                                                                TC1 c=12 a_out[3] got=0
  [PASS]                                                                TC1 c=12 b_out[0] got=0
  [PASS]                                                                TC1 c=12 b_out[1] got=0
  [PASS]                                                                TC1 c=12 b_out[2] got=0
  [PASS]                                                                TC1 c=12 b_out[3] got=0

--- TC2: Per-row delay - impulse test (a_out[i] delayed i cycles) ---
  [PASS]                                                TC2 row0 output appears at tick=0 got=77
  [PASS]                                                        TC2 row0 other a_out[1]=0 got=0
  [PASS]                                                        TC2 row0 other a_out[2]=0 got=0
  [PASS]                                                        TC2 row0 other a_out[3]=0 got=0
  [PASS]                                                TC2 row1 output appears at tick=0 got=78
  [PASS]                                                        TC2 row1 other a_out[0]=0 got=0
  [PASS]                                                        TC2 row1 other a_out[2]=0 got=0
  [PASS]                                                        TC2 row1 other a_out[3]=0 got=0
  [PASS]                                                TC2 row2 pre-delay c=1 a_out[2]=0 got=0
  [PASS]                                                TC2 row2 output appears at tick=1 got=79
  [PASS]                                                        TC2 row2 other a_out[0]=0 got=0
  [PASS]                                                        TC2 row2 other a_out[1]=0 got=0
  [PASS]                                                        TC2 row2 other a_out[3]=0 got=0
  [PASS]                                                TC2 row3 pre-delay c=1 a_out[3]=0 got=0
  [PASS]                                                TC2 row3 pre-delay c=2 a_out[3]=0 got=0
  [PASS]                                                TC2 row3 output appears at tick=2 got=80
  [PASS]                                                        TC2 row3 other a_out[0]=0 got=0
  [PASS]                                                        TC2 row3 other a_out[1]=0 got=0
  [PASS]                                                        TC2 row3 other a_out[2]=0 got=0

--- TC3: Per-col delay - impulse test (b_out[j] delayed j cycles) ---
  [PASS]                                                TC3 col0 output at tick=0 val=-10 got=-10
  [PASS]                                                        TC3 col0 other b_out[1]=0 got=0
  [PASS]                                                        TC3 col0 other b_out[2]=0 got=0
  [PASS]                                                        TC3 col0 other b_out[3]=0 got=0
  [PASS]                                                TC3 col1 output at tick=0 val=-11 got=-11
  [PASS]                                                        TC3 col1 other b_out[0]=0 got=0
  [PASS]                                                        TC3 col1 other b_out[2]=0 got=0
  [PASS]                                                        TC3 col1 other b_out[3]=0 got=0
  [PASS]                                                TC3 col2 pre-delay c=1 b_out[2]=0 got=0
  [PASS]                                                TC3 col2 output at tick=1 val=-12 got=-12
  [PASS]                                                        TC3 col2 other b_out[0]=0 got=0
  [PASS]                                                        TC3 col2 other b_out[1]=0 got=0
  [PASS]                                                        TC3 col2 other b_out[3]=0 got=0
  [PASS]                                                TC3 col3 pre-delay c=1 b_out[3]=0 got=0
  [PASS]                                                TC3 col3 pre-delay c=2 b_out[3]=0 got=0
  [PASS]                                                TC3 col3 output at tick=2 val=-13 got=-13
  [PASS]                                                        TC3 col3 other b_out[0]=0 got=0
  [PASS]                                                        TC3 col3 other b_out[1]=0 got=0
  [PASS]                                                        TC3 col3 other b_out[2]=0 got=0

--- TC4: rst clears shift register state ---
  [PASS]                                                         TC4 a_out[0]=0 after rst got=0
  [PASS]                                                         TC4 b_out[0]=0 after rst got=0
  [PASS]                                                         TC4 a_out[1]=0 after rst got=0
  [PASS]                                                         TC4 b_out[1]=0 after rst got=0
  [PASS]                                                         TC4 a_out[2]=0 after rst got=0
  [PASS]                                                         TC4 b_out[2]=0 after rst got=0
  [PASS]                                                         TC4 a_out[3]=0 after rst got=0
  [PASS]                                                         TC4 b_out[3]=0 after rst got=0

--- TC5: en=0 freezes shift registers (test on depth-2 row2) ---
  [PASS]                                                         TC5 a_out[2]=55 en=1 c=1 got=55
  [PASS]                                                      TC5 a_out[2]=55 frozen en=0 got=55
  [PASS]                                           TC5 a_out[2]=0 drained after re-enable got=0

--- TC6: Stagger + PE array integration (raw inputs → C=A1×B1) ---
  [PASS]                                                                      TC6 C[0][0] got=15
  [PASS]                                                                      TC6 C[0][1] got=7
  [PASS]                                                                      TC6 C[0][2] got=11
  [PASS]                                                                      TC6 C[0][3] got=19
  [PASS]                                                                      TC6 C[1][0] got=39
  [PASS]                                                                      TC6 C[1][1] got=23
  [PASS]                                                                      TC6 C[1][2] got=27
  [PASS]                                                                      TC6 C[1][3] got=43
  [PASS]                                                                      TC6 C[2][0] got=1
  [PASS]                                                                      TC6 C[2][1] got=3
  [PASS]                                                                      TC6 C[2][2] got=3
  [PASS]                                                                      TC6 C[2][3] got=1
  [PASS]                                                                      TC6 C[3][0] got=13
  [PASS]                                                                      TC6 C[3][1] got=7
  [PASS]                                                                      TC6 C[3][2] got=3
  [PASS]                                                                      TC6 C[3][3] got=9

======================================================
  PASSED: 161   FAILED: 0
  *** ALL TESTS PASSED - stagger.sv verified ***
======================================================

$finish called at time : 856 ns : File "C:/Users/Admin/Desktop/HARDWARE_NUERON/MISSION_NN/MISSION_NN.srcs/sim_1/new/tb_stagger.v" Line 381
